

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 12:25:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  5865  16A4  3480               	retlw	128
  5866  16A5  347F               	retlw	127
  5867  16A6  347F               	retlw	127
  5868  16A7  347F               	retlw	127
  5869  16A8  347E               	retlw	126
  5870  16A9  347E               	retlw	126
  5871  16AA  347E               	retlw	126
  5872  16AB  347E               	retlw	126
  5873  16AC  347E               	retlw	126
  5874  16AD  347E               	retlw	126
  5875  16AE  347E               	retlw	126
  5876  16AF  347E               	retlw	126
  5877  16B0  347E               	retlw	126
  5878  16B1  347F               	retlw	127
  5879  16B2  347F               	retlw	127
  5880  16B3  347F               	retlw	127
  5881  16B4  347F               	retlw	127
  5882  16B5  347F               	retlw	127
  5883  16B6  347F               	retlw	127
  5884  16B7  347F               	retlw	127
  5885  16B8  347F               	retlw	127
  5886  16B9  347F               	retlw	127
  5887  16BA  3480               	retlw	128
  5888  16BB  347F               	retlw	127
  5889  16BC  347F               	retlw	127
  5890  16BD  347F               	retlw	127
  5891  16BE  347F               	retlw	127
  5892  16BF  347F               	retlw	127
  5893  16C0  347F               	retlw	127
  5894  16C1  347F               	retlw	127
  5895  16C2  347F               	retlw	127
  5896  16C3  347F               	retlw	127
  5897  16C4  347F               	retlw	127
  5898  16C5  347F               	retlw	127
  5899  16C6  347F               	retlw	127
  5900  16C7  347F               	retlw	127
  5901  16C8  347F               	retlw	127
  5902  16C9  347F               	retlw	127
  5903  16CA  347F               	retlw	127
  5904  16CB  347F               	retlw	127
  5905  16CC  347F               	retlw	127
  5906  16CD  347F               	retlw	127
  5907  16CE  347F               	retlw	127
  5908  16CF  347F               	retlw	127
  5909  16D0  347F               	retlw	127
  5910  16D1  347F               	retlw	127
  5911  16D2  347F               	retlw	127
  5912  16D3  3480               	retlw	128
  5913  16D4  3480               	retlw	128
  5914  16D5  3480               	retlw	128
  5915  16D6  347F               	retlw	127
  5916  16D7  347E               	retlw	126
  5917  16D8  347F               	retlw	127
  5918  16D9  347E               	retlw	126
  5919  16DA  347E               	retlw	126
  5920  16DB  347E               	retlw	126
  5921  16DC  347E               	retlw	126
  5922  16DD  347E               	retlw	126
  5923  16DE  347E               	retlw	126
  5924  16DF  347E               	retlw	126
  5925  16E0  347F               	retlw	127
  5926  16E1  347E               	retlw	126
  5927  16E2  347E               	retlw	126
  5928  16E3  347F               	retlw	127
  5929  16E4  347E               	retlw	126
  5930  16E5  347F               	retlw	127
  5931  16E6  347F               	retlw	127
  5932  16E7  3480               	retlw	128
  5933  16E8  3480               	retlw	128
  5934  16E9  3480               	retlw	128
  5935  16EA  3481               	retlw	129
  5936  16EB  3481               	retlw	129
  5937  16EC  3481               	retlw	129
  5938  16ED  3481               	retlw	129
  5939  16EE  3481               	retlw	129
  5940  16EF  3481               	retlw	129
  5941  16F0  3481               	retlw	129
  5942  16F1  3482               	retlw	130
  5943  16F2  3481               	retlw	129
  5944  16F3  3481               	retlw	129
  5945  16F4  3481               	retlw	129
  5946  16F5  3481               	retlw	129
  5947  16F6  3481               	retlw	129
  5948  16F7  3481               	retlw	129
  5949  16F8  3481               	retlw	129
  5950  16F9  3480               	retlw	128
  5951  16FA  3480               	retlw	128
  5952  16FB  3480               	retlw	128
  5953  16FC  3480               	retlw	128
  5954  16FD  3481               	retlw	129
  5955  16FE  3481               	retlw	129
  5956  16FF  3481               	retlw	129
  5957  1700  3480               	retlw	128
  5958  1701  3480               	retlw	128
  5959  1702  3480               	retlw	128
  5960  1703  347F               	retlw	127
  5961  1704  347F               	retlw	127
  5962  1705  347F               	retlw	127
  5963  1706  347F               	retlw	127
  5964  1707  347F               	retlw	127
  5965  1708  347F               	retlw	127
  5966  1709  347F               	retlw	127
  5967  170A  347E               	retlw	126
  5968  170B  347E               	retlw	126
  5969  170C  347F               	retlw	127
  5970  170D  347E               	retlw	126
  5971  170E  347F               	retlw	127
  5972  170F  347F               	retlw	127
  5973  1710  347F               	retlw	127
  5974  1711  347F               	retlw	127
  5975  1712  3480               	retlw	128
  5976  1713  3480               	retlw	128
  5977  1714  3480               	retlw	128
  5978  1715  3481               	retlw	129
  5979  1716  3481               	retlw	129
  5980  1717  3481               	retlw	129
  5981  1718  3481               	retlw	129
  5982  1719  3481               	retlw	129
  5983  171A  3481               	retlw	129
  5984  171B  3481               	retlw	129
  5985  171C  3481               	retlw	129
  5986  171D  3481               	retlw	129
  5987  171E  3481               	retlw	129
  5988  171F  3480               	retlw	128
  5989  1720  3480               	retlw	128
  5990  1721  3480               	retlw	128
  5991  1722  3480               	retlw	128
  5992  1723  3480               	retlw	128
  5993  1724  3480               	retlw	128
  5994  1725  3480               	retlw	128
  5995  1726  347F               	retlw	127
  5996  1727  347F               	retlw	127
  5997  1728  347F               	retlw	127
  5998  1729  347F               	retlw	127
  5999  172A  347F               	retlw	127
  6000  172B  347F               	retlw	127
  6001  172C  347F               	retlw	127
  6002  172D  347F               	retlw	127
  6003  172E  347F               	retlw	127
  6004  172F  347F               	retlw	127
  6005  1730  347F               	retlw	127
  6006  1731  347F               	retlw	127
  6007  1732  347F               	retlw	127
  6008  1733  347F               	retlw	127
  6009  1734  347F               	retlw	127
  6010  1735  347F               	retlw	127
  6011  1736  347F               	retlw	127
  6012  1737  3480               	retlw	128
  6013  1738  3480               	retlw	128
  6014  1739  3480               	retlw	128
  6015  173A  3480               	retlw	128
  6016  173B  3480               	retlw	128
  6017  173C  3480               	retlw	128
  6018  173D  3480               	retlw	128
  6019  173E  3480               	retlw	128
  6020  173F  3480               	retlw	128
  6021  1740  347F               	retlw	127
  6022  1741  3480               	retlw	128
  6023  1742  347F               	retlw	127
  6024  1743  347F               	retlw	127
  6025  1744  347F               	retlw	127
  6026  1745  347F               	retlw	127
  6027  1746  347F               	retlw	127
  6028  1747  347F               	retlw	127
  6029  1748  347F               	retlw	127
  6030  1749  347F               	retlw	127
  6031  174A  347F               	retlw	127
  6032  174B  347F               	retlw	127
  6033  174C  347F               	retlw	127
  6034  174D  347F               	retlw	127
  6035  174E  347F               	retlw	127
  6036  174F  347F               	retlw	127
  6037  1750  347F               	retlw	127
  6038  1751  347F               	retlw	127
  6039  1752  347F               	retlw	127
  6040  1753  347F               	retlw	127
  6041  1754  347F               	retlw	127
  6042  1755  347F               	retlw	127
  6043  1756  347F               	retlw	127
  6044  1757  3480               	retlw	128
  6045  1758  3480               	retlw	128
  6046  1759  3480               	retlw	128
  6047  175A  3480               	retlw	128
  6048  175B  3480               	retlw	128
  6049  175C  3480               	retlw	128
  6050  175D  3480               	retlw	128
  6051  175E  3480               	retlw	128
  6052  175F  3480               	retlw	128
  6053  1760  3480               	retlw	128
  6054  1761  3480               	retlw	128
  6055  1762  3480               	retlw	128
  6056  1763  3480               	retlw	128
  6057  1764  3480               	retlw	128
  6058  1765  3480               	retlw	128
  6059  1766  3480               	retlw	128
  6060  1767  3480               	retlw	128
  6061  1768  347F               	retlw	127
  6062  1769  347E               	retlw	126
  6063  176A  347E               	retlw	126
  6064  176B  347E               	retlw	126
  6065  176C  347E               	retlw	126
  6066  176D  347E               	retlw	126
  6067  176E  347E               	retlw	126
  6068  176F  347E               	retlw	126
  6069  1770  347D               	retlw	125
  6070  1771  347E               	retlw	126
  6071  1772  347E               	retlw	126
  6072  1773  347E               	retlw	126
  6073  1774  347E               	retlw	126
  6074  1775  347F               	retlw	127
  6075  1776  347F               	retlw	127
  6076  1777  347F               	retlw	127
  6077  1778  3480               	retlw	128
  6078  1779  3480               	retlw	128
  6079  177A  3481               	retlw	129
  6080  177B  3481               	retlw	129
  6081  177C  3481               	retlw	129
  6082  177D  3481               	retlw	129
  6083  177E  3481               	retlw	129
  6084  177F  3481               	retlw	129
  6085  1780  3481               	retlw	129
  6086  1781  3481               	retlw	129
  6087  1782  3481               	retlw	129
  6088  1783  3481               	retlw	129
  6089  1784  3481               	retlw	129
  6090  1785  3481               	retlw	129
  6091  1786  3481               	retlw	129
  6092  1787  3481               	retlw	129
  6093  1788  3480               	retlw	128
  6094  1789  3480               	retlw	128
  6095  178A  3480               	retlw	128
  6096  178B  3480               	retlw	128
  6097  178C  3480               	retlw	128
  6098  178D  3480               	retlw	128
  6099  178E  3480               	retlw	128
  6100  178F  3480               	retlw	128
  6101  1790  3480               	retlw	128
  6102  1791  3480               	retlw	128
  6103  1792  347F               	retlw	127
  6104  1793  347F               	retlw	127
  6105  1794  347F               	retlw	127
  6106  1795  347F               	retlw	127
  6107  1796  347F               	retlw	127
  6108  1797  347F               	retlw	127
  6109  1798  347F               	retlw	127
  6110  1799  347F               	retlw	127
  6111  179A  347F               	retlw	127
  6112  179B  347F               	retlw	127
  6113  179C  347F               	retlw	127
  6114  179D  347F               	retlw	127
  6115  179E  3480               	retlw	128
  6116  179F  3480               	retlw	128
  6117  17A0  3480               	retlw	128
  6118  17A1  3480               	retlw	128
  6119  17A2  3480               	retlw	128
  6120  17A3  3480               	retlw	128
  6121  17A4  3480               	retlw	128
  6122  17A5  3480               	retlw	128
  6123  17A6  3480               	retlw	128
  6124  17A7  3480               	retlw	128
  6125  17A8  3480               	retlw	128
  6126  17A9  3480               	retlw	128
  6127  17AA  3480               	retlw	128
  6128  17AB  3480               	retlw	128
  6129  17AC  3480               	retlw	128
  6130  17AD  3480               	retlw	128
  6131  17AE  3480               	retlw	128
  6132  17AF  3480               	retlw	128
  6133  17B0  347F               	retlw	127
  6134  17B1  347F               	retlw	127
  6135  17B2  347F               	retlw	127
  6136  17B3  347F               	retlw	127
  6137  17B4  347F               	retlw	127
  6138  17B5  347F               	retlw	127
  6139  17B6  347F               	retlw	127
  6140  17B7  347F               	retlw	127
  6141  17B8  347F               	retlw	127
  6142  17B9  347F               	retlw	127
  6143  17BA  347F               	retlw	127
  6144  17BB  347F               	retlw	127
  6145  17BC  347F               	retlw	127
  6146  17BD  347F               	retlw	127
  6147  17BE  347F               	retlw	127
  6148  17BF  347F               	retlw	127
  6149  17C0  347F               	retlw	127
  6150  17C1  347F               	retlw	127
  6151  17C2  347F               	retlw	127
  6152  17C3  3480               	retlw	128
  6153  17C4  3480               	retlw	128
  6154  17C5  3480               	retlw	128
  6155  17C6  3480               	retlw	128
  6156  17C7  3480               	retlw	128
  6157  17C8  3480               	retlw	128
  6158  17C9  3480               	retlw	128
  6159  17CA  3480               	retlw	128
  6160  17CB  3480               	retlw	128
  6161  17CC  3480               	retlw	128
  6162  17CD                     __end_of_sound:	
  6163  000B                     _INTCON	set	11
  6164  001B                     _PR2	set	27
  6165  001C                     _T2CON	set	28
  6166  005A                     _TMR0IF	set	90
  6167  0095                     _OPTION_REG	set	149
  6168  0099                     _OSCCON	set	153
  6169  008C                     _TRISA	set	140
  6170  008E                     _TRISC	set	142
  6171  0475                     _TRISC5	set	1141
  6172  010C                     _LATA	set	268
  6173  010E                     _LATC	set	270
  6174  018C                     _ANSELA	set	396
  6175  018E                     _ANSELC	set	398
  6176  020C                     _WPUA	set	524
  6177  020E                     _WPUC	set	526
  6178  0293                     _CCP1CON	set	659
  6179  0293                     _CCP1CONbits	set	659
  6180  0291                     _CCPR1L	set	657
  6181  029E                     _CCPTMRS	set	670
  6182  0393                     _IOCAF	set	915
  6183  0392                     _IOCAN	set	914
  6184  0391                     _IOCAP	set	913
  6185  1C9C                     _IOCAF4	set	7324
  6186                           
  6187                           ; #config settings
  6188  0000                     
  6189                           	psect	cinit
  6190  0055                     start_initialization:	
  6191  0055                     __initialization:	
  6192                           
  6193                           ; Clear objects allocated to COMMON
  6194  0055  01F0               	clrf	__pbssCOMMON& (0+127)
  6195  0056  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  6196  0057  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  6197  0058  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  6198  0059                     end_of_initialization:	
  6199                           ;End of C runtime variable initialization code
  6200                           
  6201  0059                     __end_of__initialization:	
  6202  0059  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6203  005A  0020               	movlb	0
  6204  005B  3197  2FCF         	ljmp	_main	;jump to C main() function
  6205                           
  6206                           	psect	bssCOMMON
  6207  0070                     __pbssCOMMON:	
  6208  0070                     _currentSample:	
  6209  0070                     	ds	2
  6210  0072                     _currentSampleValue:	
  6211  0072                     	ds	1
  6212  0073                     _isAudioPlaying:	
  6213  0073                     	ds	1
  6214                           
  6215                           	psect	cstackCOMMON
  6216  0074                     __pcstackCOMMON:	
  6217  0074                     ?_setup:	
  6218  0074                     ?_main:	
  6219                           ; 0 bytes @ 0x0
  6220                           
  6221  0074                     ?_onInterrupt:	
  6222                           ; 0 bytes @ 0x0
  6223                           
  6224  0074                     ??_onInterrupt:	
  6225                           ; 0 bytes @ 0x0
  6226                           
  6227                           
  6228                           ; 0 bytes @ 0x0
  6229  0074                     	ds	2
  6230  0076                     ??_setup:	
  6231  0076                     ??_main:	
  6232                           ; 0 bytes @ 0x2
  6233                           
  6234                           
  6235                           	psect	maintext
  6236  17CF                     __pmaintext:	
  6237                           ; 0 bytes @ 0x2
  6238 ;;
  6239 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  6240 ;;
  6241 ;; *************** function _main *****************
  6242 ;; Defined at:
  6243 ;;		line 84 in file "main.c"
  6244 ;; Parameters:    Size  Location     Type
  6245 ;;		None
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;		None
  6248 ;; Return value:  Size  Location     Type
  6249 ;;		None               void
  6250 ;; Registers used:
  6251 ;;		wreg, status,2, status,0, pclath, cstack
  6252 ;; Tracked objects:
  6253 ;;		On entry : B1F/0
  6254 ;;		On exit  : 0/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;Total ram usage:        0 bytes
  6262 ;; Hardware stack levels required when called:    2
  6263 ;; This function calls:
  6264 ;;		_setup
  6265 ;; This function is called by:
  6266 ;;		Startup code after reset
  6267 ;; This function uses a non-reentrant model
  6268 ;;
  6269                           
  6270                           
  6271                           ;psect for function _main
  6272  17CF                     _main:	
  6273                           
  6274                           ;main.c: 85: setup();
  6275                           
  6276                           ;incstack = 0
  6277                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  6278  17CF  3197  27D3  3197   	fcall	_setup
  6279  17D2                     l60:	
  6280                           ;main.c: 88: while (1) {
  6281                           
  6282  17D2  2FD2               	goto	l60
  6283  17D3                     __end_of_main:	
  6284                           
  6285                           	psect	text1
  6286  17D3                     __ptext1:	
  6287 ;; *************** function _setup *****************
  6288 ;; Defined at:
  6289 ;;		line 50 in file "main.c"
  6290 ;; Parameters:    Size  Location     Type
  6291 ;;		None
  6292 ;; Auto vars:     Size  Location     Type
  6293 ;;		None
  6294 ;; Return value:  Size  Location     Type
  6295 ;;		None               void
  6296 ;; Registers used:
  6297 ;;		wreg, status,2
  6298 ;; Tracked objects:
  6299 ;;		On entry : 0/0
  6300 ;;		On exit  : 0/0
  6301 ;;		Unchanged: 0/0
  6302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6306 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6307 ;;Total ram usage:        0 bytes
  6308 ;; Hardware stack levels used:    1
  6309 ;; Hardware stack levels required when called:    1
  6310 ;; This function calls:
  6311 ;;		Nothing
  6312 ;; This function is called by:
  6313 ;;		_main
  6314 ;; This function uses a non-reentrant model
  6315 ;;
  6316                           
  6317                           
  6318                           ;psect for function _setup
  6319  17D3                     _setup:	
  6320                           
  6321                           ;main.c: 52: OSCCON = 0x70;
  6322                           
  6323                           ;incstack = 0
  6324                           ; Regs used in _setup: [wreg+status,2]
  6325  17D3  3070               	movlw	112
  6326  17D4  0021               	movlb	1	; select bank1
  6327  17D5  0099               	movwf	25	;volatile
  6328                           
  6329                           ;main.c: 53: OPTION_REG = 0x5F;
  6330  17D6  305F               	movlw	95
  6331  17D7  0095               	movwf	21	;volatile
  6332                           
  6333                           ;main.c: 56: TRISA = 0x3F;
  6334  17D8  303F               	movlw	63
  6335  17D9  008C               	movwf	12	;volatile
  6336                           
  6337                           ;main.c: 57: ANSELA = 0x00;
  6338  17DA  0023               	movlb	3	; select bank3
  6339  17DB  018C               	clrf	12	;volatile
  6340                           
  6341                           ;main.c: 58: WPUA = 0x10;
  6342  17DC  3010               	movlw	16
  6343  17DD  0024               	movlb	4	; select bank4
  6344  17DE  008C               	movwf	12	;volatile
  6345                           
  6346                           ;main.c: 59: LATA = 0x00;
  6347  17DF  0022               	movlb	2	; select bank2
  6348  17E0  018C               	clrf	12	;volatile
  6349                           
  6350                           ;main.c: 61: TRISC = 0x3F;
  6351  17E1  303F               	movlw	63
  6352  17E2  0021               	movlb	1	; select bank1
  6353  17E3  008E               	movwf	14	;volatile
  6354                           
  6355                           ;main.c: 62: ANSELC = 0x00;
  6356  17E4  0023               	movlb	3	; select bank3
  6357  17E5  018E               	clrf	14	;volatile
  6358                           
  6359                           ;main.c: 63: WPUC = 0x00;
  6360  17E6  0024               	movlb	4	; select bank4
  6361  17E7  018E               	clrf	14	;volatile
  6362                           
  6363                           ;main.c: 64: LATC = 0x00;
  6364  17E8  0022               	movlb	2	; select bank2
  6365  17E9  018E               	clrf	14	;volatile
  6366                           
  6367                           ;main.c: 67: CCPTMRS = 0x00;
  6368  17EA  0025               	movlb	5	; select bank5
  6369  17EB  019E               	clrf	30	;volatile
  6370                           
  6371                           ;main.c: 68: PR2 = 0x4F;
  6372  17EC  304F               	movlw	79
  6373  17ED  0020               	movlb	0	; select bank0
  6374  17EE  009B               	movwf	27	;volatile
  6375                           
  6376                           ;main.c: 69: CCP1CON = 0x0C;
  6377  17EF  300C               	movlw	12
  6378  17F0  0025               	movlb	5	; select bank5
  6379  17F1  0093               	movwf	19	;volatile
  6380                           
  6381                           ;main.c: 70: T2CON = 0x04;
  6382  17F2  3004               	movlw	4
  6383  17F3  0020               	movlb	0	; select bank0
  6384  17F4  009C               	movwf	28	;volatile
  6385                           
  6386                           ;main.c: 73: INTCON = 0xA8;
  6387  17F5  30A8               	movlw	168
  6388  17F6  008B               	movwf	11	;volatile
  6389                           
  6390                           ;main.c: 74: IOCAP = 0x00;
  6391  17F7  0027               	movlb	7	; select bank7
  6392  17F8  0191               	clrf	17	;volatile
  6393                           
  6394                           ;main.c: 75: IOCAN = 0x10;
  6395  17F9  3010               	movlw	16
  6396  17FA  0092               	movwf	18	;volatile
  6397                           
  6398                           ;main.c: 76: IOCAF = 0x00;
  6399  17FB  0193               	clrf	19	;volatile
  6400                           
  6401                           ;main.c: 79: isAudioPlaying = 0x00;
  6402  17FC  01F3               	clrf	_isAudioPlaying
  6403                           
  6404                           ;main.c: 80: currentSample = 0x000;
  6405  17FD  01F0               	clrf	_currentSample
  6406  17FE  01F1               	clrf	_currentSample+1
  6407  17FF  0008               	return
  6408  1800                     __end_of_setup:	
  6409                           
  6410                           	psect	intentry
  6411  0004                     __pintentry:	
  6412 ;; *************** function _onInterrupt *****************
  6413 ;; Defined at:
  6414 ;;		line 98 in file "main.c"
  6415 ;; Parameters:    Size  Location     Type
  6416 ;;		None
  6417 ;; Auto vars:     Size  Location     Type
  6418 ;;		None
  6419 ;; Return value:  Size  Location     Type
  6420 ;;		None               void
  6421 ;; Registers used:
  6422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  6423 ;; Tracked objects:
  6424 ;;		On entry : 0/0
  6425 ;;		On exit  : 0/0
  6426 ;;		Unchanged: 0/0
  6427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6430 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6431 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6432 ;;Total ram usage:        2 bytes
  6433 ;; Hardware stack levels used:    1
  6434 ;; This function calls:
  6435 ;;		Nothing
  6436 ;; This function is called by:
  6437 ;;		Interrupt level 1
  6438 ;; This function uses a non-reentrant model
  6439 ;;
  6440                           
  6441  0004                     _onInterrupt:	
  6442                           
  6443                           ;incstack = 0
  6444                           ; Regs used in _onInterrupt: [wreg-fsr0h+status,2+status,0+pclath]
  6445  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6446  0005  3180               	pagesel	$
  6447  0006  0020               	movlb	0	; select bank0
  6448  0007  087F               	movf	127,w
  6449  0008  00F5               	movwf	??_onInterrupt+1
  6450                           
  6451                           ;main.c: 100: if (TMR0IF) {
  6452  0009  1D0B               	btfss	11,2	;volatile
  6453  000A  283E               	goto	i1l590
  6454                           
  6455                           ;main.c: 101: TMR0IF = 0x00;
  6456  000B  110B               	bcf	11,2	;volatile
  6457                           
  6458                           ;main.c: 104: if (isAudioPlaying) {
  6459  000C  0873               	movf	_isAudioPlaying,w
  6460  000D  1903               	btfsc	3,2
  6461  000E  283E               	goto	i1l590
  6462                           
  6463                           ;main.c: 106: if (currentSample != 6000) {
  6464  000F  3070               	movlw	112
  6465  0010  0670               	xorwf	_currentSample,w
  6466  0011  3017               	movlw	23
  6467  0012  1903               	skipnz
  6468  0013  0671               	xorwf	_currentSample+1,w
  6469  0014  1903               	btfsc	3,2
  6470  0015  2838               	goto	i1l586
  6471                           
  6472                           ;main.c: 108: currentSampleValue = sound[currentSample];
  6473  0016  0871               	movf	_currentSample+1,w
  6474  0017  0085               	movwf	5
  6475  0018  0870               	movf	_currentSample,w
  6476  0019  0084               	movwf	4
  6477  001A  305D               	movlw	low (_sound| (0+32768))
  6478  001B  0784               	addwf	4,f
  6479  001C  3080               	movlw	high (_sound| (0+32768))
  6480  001D  3D85               	addwfc	5,f
  6481  001E  0800               	movf	0,w	;code access
  6482  001F  00F4               	movwf	??_onInterrupt
  6483  0020  0874               	movf	??_onInterrupt,w
  6484  0021  00F2               	movwf	_currentSampleValue
  6485                           
  6486                           ;main.c: 109: currentSample++;
  6487  0022  3001               	movlw	1
  6488  0023  07F0               	addwf	_currentSample,f
  6489  0024  3000               	movlw	0
  6490  0025  3DF1               	addwfc	_currentSample+1,f
  6491                           
  6492                           ;main.c: 112: CCP1CONbits.DC1B = currentSampleValue;
  6493  0026  0872               	movf	_currentSampleValue,w
  6494  0027  00F4               	movwf	??_onInterrupt
  6495  0028  0EF4               	swapf	??_onInterrupt,f
  6496  0029  0025               	movlb	5	; select bank5
  6497  002A  0813               	movf	19,w	;volatile
  6498  002B  0674               	xorwf	??_onInterrupt,w
  6499  002C  39CF               	andlw	-49
  6500  002D  0674               	xorwf	??_onInterrupt,w
  6501  002E  0093               	movwf	19	;volatile
  6502                           
  6503                           ;main.c: 113: CCPR1L = currentSampleValue >> 2;
  6504  002F  0872               	movf	_currentSampleValue,w
  6505  0030  00F4               	movwf	??_onInterrupt
  6506  0031  3002               	movlw	2
  6507  0032                     u4_25:	
  6508  0032  36F4               	lsrf	??_onInterrupt,f
  6509  0033  0B89               	decfsz	9,f
  6510  0034  2832               	goto	u4_25
  6511  0035  0874               	movf	??_onInterrupt,w
  6512  0036  0091               	movwf	17	;volatile
  6513                           
  6514                           ;main.c: 114: } else {
  6515  0037  283E               	goto	i1l590
  6516  0038                     i1l586:	
  6517                           
  6518                           ;main.c: 116: isAudioPlaying = 0x00;
  6519  0038  01F3               	clrf	_isAudioPlaying
  6520                           
  6521                           ;main.c: 117: currentSample = 0x00;
  6522  0039  01F0               	clrf	_currentSample
  6523  003A  01F1               	clrf	_currentSample+1
  6524                           
  6525                           ;main.c: 118: currentSampleValue = 0x00;
  6526  003B  01F2               	clrf	_currentSampleValue
  6527                           
  6528                           ;main.c: 121: TRISC5 = 0x01;
  6529  003C  0021               	movlb	1	; select bank1
  6530  003D  168E               	bsf	14,5	;volatile
  6531  003E                     i1l590:	
  6532                           
  6533                           ;main.c: 122: }
  6534                           ;main.c: 123: }
  6535                           ;main.c: 124: }
  6536                           ;main.c: 127: if (IOCAF4) {
  6537  003E  0027               	movlb	7	; select bank7
  6538  003F  1E13               	btfss	19,4	;volatile
  6539  0040  284E               	goto	i1l72
  6540                           
  6541                           ;main.c: 128: IOCAF4 = 0x00;
  6542  0041  1213               	bcf	19,4	;volatile
  6543                           
  6544                           ;main.c: 131: if (!isAudioPlaying) {
  6545  0042  0873               	movf	_isAudioPlaying,w
  6546  0043  1D03               	btfss	3,2
  6547  0044  284E               	goto	i1l72
  6548                           
  6549                           ;main.c: 133: isAudioPlaying = 0xFF;
  6550  0045  30FF               	movlw	255
  6551  0046  00F4               	movwf	??_onInterrupt
  6552  0047  0874               	movf	??_onInterrupt,w
  6553  0048  00F3               	movwf	_isAudioPlaying
  6554                           
  6555                           ;main.c: 134: currentSample = 0x00;
  6556  0049  01F0               	clrf	_currentSample
  6557  004A  01F1               	clrf	_currentSample+1
  6558                           
  6559                           ;main.c: 135: currentSampleValue = 0x00;
  6560  004B  01F2               	clrf	_currentSampleValue
  6561                           
  6562                           ;main.c: 138: TRISC5 = 0x00;
  6563  004C  0021               	movlb	1	; select bank1
  6564  004D  128E               	bcf	14,5	;volatile
  6565  004E                     i1l72:	
  6566  004E  0875               	movf	??_onInterrupt+1,w
  6567  004F  0020               	movlb	0	; select bank0
  6568  0050  00FF               	movwf	127
  6569  0051  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6570  0052  0009               	retfie
  6571  0053                     __end_of_onInterrupt:	
  6572  007E                     btemp	set	126	;btemp
  6573  007E                     int$flags	set	126
  6574  007E                     wtemp	set	126
  6575  007E                     wtemp0	set	126
  6576  0080                     wtemp1	set	128
  6577  0082                     wtemp2	set	130
  6578  0084                     wtemp3	set	132
  6579  0086                     wtemp4	set	134
  6580  0088                     wtemp5	set	136
  6581  007F                     wtemp6	set	127
  6582  007E                     ttemp	set	126
  6583  007E                     ttemp0	set	126
  6584  0081                     ttemp1	set	129
  6585  0084                     ttemp2	set	132
  6586  0087                     ttemp3	set	135
  6587  007F                     ttemp4	set	127
  6588  007E                     ltemp	set	126
  6589  007E                     ltemp0	set	126
  6590  0082                     ltemp1	set	130
  6591  0086                     ltemp2	set	134
